PLAINTEXT: Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobDEBUG: MACRO #0: bytearray(b'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobortis. Cura')
DEBUG: STEP #0
DEBUG: GROUP: 0,1,2,3
DEBUG: GROUP: 172,428,684,940
DEBUG: GROUP: 173,429,685,941
DEBUG: GROUP: 174,430,686,942
DEBUG: GROUP: 175,431,687,943
DEBUG: GROUP: 176,432,688,944
DEBUG: GROUP: 177,433,689,945
DEBUG: GROUP: 178,434,690,946
DEBUG: GROUP: 179,435,691,947
DEBUG: GROUP: 180,436,692,948
DEBUG: GROUP: 181,437,693,949
DEBUG: GROUP: 182,438,694,950
DEBUG: GROUP: 183,439,695,951
DEBUG: GROUP: 184,440,696,952
DEBUG: GROUP: 185,441,697,953
DEBUG: GROUP: 186,442,698,954
DEBUG: GROUP: 187,443,699,955
DEBUG: GROUP: 188,444,700,956
DEBUG: GROUP: 189,445,701,957
DEBUG: GROUP: 190,446,702,958
DEBUG: GROUP: 191,447,703,959
DEBUG: GROUP: 192,448,704,960
DEBUG: GROUP: 193,449,705,961
DEBUG: GROUP: 194,450,706,962
DEBUG: GROUP: 195,451,707,963
DEBUG: GROUP: 196,452,708,964
DEBUG: GROUP: 197,453,709,965
DEBUG: GROUP: 198,454,710,966
DEBUG: GROUP: 199,455,711,967
DEBUG: GROUP: 200,456,712,968
DEBUG: GROUP: 201,457,713,969
DEBUG: GROUP: 202,458,714,970
DEBUG: GROUP: 203,459,715,971
DEBUG: GROUP: 204,460,716,972
DEBUG: GROUP: 205,461,717,973
DEBUG: GROUP: 206,462,718,974
DEBUG: GROUP: 207,463,719,975
DEBUG: GROUP: 208,464,720,976
DEBUG: GROUP: 209,465,721,977
DEBUG: GROUP: 210,466,722,978
DEBUG: GROUP: 211,467,723,979
DEBUG: GROUP: 212,468,724,980
DEBUG: GROUP: 213,469,725,981
DEBUG: GROUP: 214,470,726,982
DEBUG: GROUP: 215,471,727,983
DEBUG: GROUP: 216,472,728,984
DEBUG: GROUP: 217,473,729,985
DEBUG: GROUP: 218,474,730,986
DEBUG: GROUP: 219,475,731,987
DEBUG: GROUP: 220,476,732,988
DEBUG: GROUP: 221,477,733,989
DEBUG: GROUP: 222,478,734,990
DEBUG: GROUP: 223,479,735,991
DEBUG: GROUP: 224,480,736,992
DEBUG: GROUP: 225,481,737,993
DEBUG: GROUP: 226,482,738,994
DEBUG: GROUP: 227,483,739,995
DEBUG: GROUP: 228,484,740,996
DEBUG: GROUP: 229,485,741,997
DEBUG: GROUP: 230,486,742,998
DEBUG: GROUP: 231,487,743,999
DEBUG: GROUP: 232,488,744,1000
DEBUG: GROUP: 233,489,745,1001
DEBUG: GROUP: 234,490,746,1002
DEBUG: GROUP: 235,491,747,1003
DEBUG: GROUP: 236,492,748,1004
DEBUG: GROUP: 237,493,749,1005
DEBUG: GROUP: 238,494,750,1006
DEBUG: GROUP: 239,495,751,1007
DEBUG: GROUP: 240,496,752,1008
DEBUG: GROUP: 241,497,753,1009
DEBUG: GROUP: 242,498,754,1010
DEBUG: GROUP: 243,499,755,1011
DEBUG: GROUP: 244,500,756,1012
DEBUG: GROUP: 245,501,757,1013
DEBUG: GROUP: 246,502,758,1014
DEBUG: GROUP: 247,503,759,1015
DEBUG: GROUP: 248,504,760,1016
DEBUG: GROUP: 249,505,761,1017
DEBUG: GROUP: 250,506,762,1018
DEBUG: GROUP: 251,507,763,1019
DEBUG: GROUP: 252,508,764,1020
DEBUG: GROUP: 253,509,765,1021
DEBUG: GROUP: 254,510,766,1022
DEBUG: GROUP: 255,511,767,1023
ortis. Cura
